"","V1","V2","V3","V4"
"84",0.00506009390134904,1.17461253310018,0.221474010785578,1.88963418482255
"85",-1.24906878941876,0.790601176330387,-0.247247686495592,1.56616671691196
"86",1.58700233294369,2.50159074862975,-1.44126822727126,1.48237715670036
"87",0.185268600856763,0.402639047470185,-0.274330255898673,0.85753483942252
"88",-0.865279117000032,0.748820731340523,-0.0295273012021513,1.56901617283337
"89",0.779281386505375,-0.188491539868306,-0.0766973837118065,-0.331103368332643
"90",0.769595771210926,1.73921053308831,-0.228668531243117,2.03804066500097
"91",-0.61875863215069,0.434437626439725,0.237558179711864,-0.13482323495128
"92",0.99900552488423,0.0911569270304144,-0.239948170920175,0.594767436548067
"93",1.217632250174,-0.2437858341818,-0.762792747968647,-0.100794534373343
"94",0.936518779592014,2.37246209994326,-0.642712829222334,2.14629114877868
"95",-0.226696774495944,1.19827238051815,-0.17168082642808,2.21952574313279
"96",0.12857396683539,0.0299107310482722,-0.500096132423737,-0.0106057596071618
"97",0.818767206630853,2.37246776913916,-0.4080264074758,1.93419149217549
"98",0.196506365363886,-0.361473049753358,0.551243104277319,-1.41937085375376
"99",1.27971910680218,2.00420333628791,-0.600968240780004,1.58067043800687
"100",0.129076102814566,1.45682446245361,-0.0983706438625897,1.86557687868039
"101",1.31129780775562,-0.310697840906829,0.182008382254396,-0.816631327064491
"102",0.539916985923314,0.253704911030756,-0.337561887402399,0.271050244195564
"103",0.0458097036227623,0.418458988676264,0.264741904398592,-1.10734612911145
"104",-0.337535950400432,1.4526264664802,1.70434869995979,-1.6741045480329
"105",-0.626889084744094,1.66382108329511,2.19579037591453,-1.75145361502547
"106",0.489722113207124,-0.167312338684234,0.718183887289989,-1.65134762994576
"107",0.50362753587743,-0.508062826343689,-0.104189496734363,-0.495341105153459
"108",-1.62622453014683,2.14117486364123,1.64866330514226,-1.58504026198538
"109",-0.56970999110698,1.28450766830046,2.22713084666312,-2.14431855724829
"110",-1.52542606465792,2.25090545432357,1.68826974764581,-1.55874629424232
"111",-1.12159580117044,0.665371418107708,1.86647519487919,-1.49863456549561
"112",0.695435403663136,1.2206161469088,-0.859823492642489,2.00513557411378
"113",0.649219404631316,0.662643084478283,-0.587690412207537,0.680960267266896
"114",0.476823683244388,-0.577523466792827,0.597298790058228,-1.126883211858
"115",0.63329152545286,1.24401506823992,-0.399281941387074,2.17631736838124
"116",-1.0690023899725,0.363814424895901,0.334310822674015,-0.259659712150018
"117",0.182158290133008,0.264342238879359,1.57031279562354,-1.85426042437556
"118",1.25867617577508,-0.439637859497382,0.258063779503084,-0.79724603000451
"119",0.817660758408508,2.16676082747617,-0.0244954393851308,1.86774260631645
"120",1.58694926129244,0.382092907270899,-0.7069887970153,1.05163447710285
"121",0.466871067387377,-0.352119674585296,1.22832246812637,-1.84481640992167
"122",-1.32135916611741,0.969080260457808,1.55073980584157,-1.91471884025738
"123",-0.92216242258667,0.300307597253202,-0.0695486646632292,-0.268152137854082
"124",-0.29652060208791,0.906813193310833,1.97836601592651,-2.03829335030485
"125",-1.24101966071505,2.72359532898101,1.60967140093698,-1.59784017014142
"126",-1.4169091248635,2.35329941117111,2.05788171381334,-1.74224091208391
"127",0.625086425451868,0.159336687180861,-0.303923581727149,0.583706897204618
"128",1.85993753956028,3.07645891596545,-0.879434499966855,2.18402662644656
"129",-1.04505579328549,0.677001544129166,0.196430023818373,-0.217148959865699
"130",-1.15620402079659,0.39920685498587,0.466025177671631,0.00477588113913335
"131",-0.825901667611576,0.321524131229177,0.247616710984541,0.053903001878069
"132",-0.241990175209338,0.236425485228059,0.427474484680919,-0.490053221764334
"133",1.36124835691183,-0.0511515134311363,-0.756475072154245,-0.283554033856771
"134",-0.48483685911656,0.372198530548925,1.56049488688617,-2.06603252411566
"135",-0.402432000814688,0.356826830840619,0.63660973447199,-0.841127100272588
"136",1.61402182581516,-0.337870919501041,0.030975485282626,-1.18566144971834
"137",1.27386264670074,1.70733909941548,-0.818866676903695,1.97714074100122
"138",-0.537177702104071,1.00045834061038,1.35548588368182,-1.89569944248339
"139",-0.928929027264032,0.70170234286748,0.0621191974950671,0.636986745801585
"140",1.60399751411589,2.70174989652883,-0.404768244594595,1.89182949306934
"141",0.529564311202208,0.164806323197835,1.51212952066674,-2.02259289861654
"142",1.03495798639192,-0.227905722321026,0.455833750316145,-1.0603704744976
"143",1.27614028783292,-0.207728653719521,0.834802530919901,-1.54167640521655
"144",-1.12780612628584,2.10636496628476,2.49225969280726,-1.47496078814608
"145",-0.158662124868934,-0.193242282401575,1.92233321988058,-1.92812282935534
"146",-1.14876766230988,0.369360487359842,-0.251325678192798,0.424384672696912
"147",-1.11462464819672,0.46197597954037,0.226129978681425,0.152886708363621
"148",0.571958492908567,0.211008444533816,-0.543288514005935,-0.262038433009427
"149",-1.08572404461551,0.602244727476735,0.0324358630790758,0.166273085108224
"150",-0.925399513365141,0.709881129271432,-0.255396733149752,2.02387683094608
"151",-1.23548119306593,1.95869733890264,1.73616451352097,-1.81352167488179
"152",1.90007493634647,1.94949125707356,-1.99340359107054,1.51655646579755
"153",1.54924724421865,1.99962112774945,-1.48683987559066,1.61016189152122
"154",0.667723501670681,0.404513744162279,-0.686058184910885,-0.0397517783979673
"155",-0.0504414029677198,-0.304438881434377,1.30602404121799,-1.86523824024368
"156",-1.98963504061427,1.72018994105482,0.810621455536749,-1.10499862932676
"157",2.0280925448669,-0.372004468075916,-0.157388517534664,-0.799725290818907
"158",1.19848314031519,1.68127351689352,-0.701347770376736,1.62261270397558
"159",-0.272268412622723,-0.159233063334675,0.860578914823453,-1.37379882536239
"160",0.0435106863855078,0.134663846076988,-0.565121223148389,0.313812190024942
"161",-0.202399051129031,0.685254676404694,-0.381671668069994,1.14656710658343
"162",1.10499507382647,2.29883022469552,-1.19921171927285,2.26638802013907
"163",-0.0600871195153564,0.0267345449494743,1.77906245036287,-1.74010084398982
"164",0.152786797054394,-0.124743179639358,0.743286525784163,-1.01899752854704
"165",0.980273387448099,0.445570434696738,-0.591692188074778,0.279455333808856
"166",-0.554982385777043,0.355532276009732,0.44501089708454,-0.0850660297799023
"167",-0.504930569873458,1.63531793931544,2.43426295512187,-1.64182357218144
"168",1.12811869001544,-0.604502099734785,-0.115640163832363,-0.689798747513086
"169",-1.52289006015881,1.78816366372153,1.45506369368558,-1.8442456855555
"170",-0.191665620782103,0.801591096888566,-0.00309168196690036,1.7210019891407
"171",-0.550785573017668,0.884760370127643,2.12621673644039,-2.04574224757077
"172",0.00164603194418333,-0.0886012880840846,1.27490220967404,-1.92927052574741
"173",0.0469356270207966,1.07173363541042,0.324573490610488,1.81065074005392
"174",0.468021248809781,1.64048571480725,-0.125967976726829,1.81369913617149
"175",2.09351105287386,2.05439916052666,-1.69828918117113,1.68802982379586
"176",1.45888468218355,-0.529097773638113,0.668316809986971,-1.07406796835822
"177",-0.951784672668025,2.37352021208208,1.39590316974867,-1.57768061364532
"178",0.443796397607441,2.30628739051483,-0.673640300328029,1.7823683160787
"179",-0.423645375737452,1.8242890576768,2.44916262953983,-1.80450998021226
"180",0.522884357552068,0.376316768209532,-0.444512876562393,0.45569824633453
"181",0.398154449057077,1.93548788516858,-0.497274968457827,1.5334409683999
"182",-0.445534620741799,1.11948556535358,1.52953206301033,-1.67611890568303
"183",0.195946129803636,1.49381992409246,0.119016102189943,2.09930538054101
"184",-1.17441874976918,-0.0710707067601663,-0.114035083071319,0.44440995060739
"185",-0.320563810358477,1.13793528485169,2.10133352822077,-2.11402033484121
"186",0.923524496433006,-0.592132331156097,0.515633513469376,-0.671575297620226
"187",-0.345898322189489,0.516339786969923,0.119403673677209,1.33025389842608
"188",0.770304766127056,0.234515700515027,1.54105794981661,-1.91233029757065
"189",-0.417654686960482,1.21472261149071,1.41700461097011,-1.93191764712559
"190",-0.80109825645191,0.456261045146844,0.0625724336575887,0.38869737543183
"191",-0.859817317938778,0.665111912046889,0.467233161382649,-0.640626973946361
"192",1.00870325846559,0.106594983833183,-0.518537789689202,0.344925585124305
"193",0.683632552331497,-0.294895278102537,-0.497488297064966,-0.242794478254862
"194",0.607170186230705,1.98230593465472,-0.262973575249541,2.21032265533217
"195",-0.986734391280203,0.744106748119644,0.293346270195278,1.3257639427391
"196",0.370370798226154,0.35775612427093,-0.659919320126382,0.268721484817569
"197",-1.07568122600675,0.431318434772222,-0.0902508381153716,0.937802859593802
"198",-0.601393404293548,1.84563366755929,0.118505878250574,2.28052849182085
"199",0.602904312952669,-0.180692104478242,1.12563245405791,-1.92621820825839
"200",-0.34758027375282,0.570785380191496,0.332931117315551,1.39191942421898
"201",0.327849900584527,-0.801198768182945,-0.534730928662827,-0.373445264989297
"202",-0.415657755217462,1.57141830829097,2.74734650612421,-2.20549170291041
"203",0.646936970306498,-0.0215283030811286,1.19494136521736,-1.43599436263349
"204",-1.47040250819642,1.6278732785123,1.46294196222964,-1.76087820739449
"205",-0.373391227645236,0.44080520038037,0.00020706497524001,1.51025955397914
"206",0.901250342992002,-0.356825553507765,0.0996111587077541,-0.932438408923973
"207",-1.01307706358568,0.189484774709412,0.271102488449972,1.07741558264742
"208",-0.170541804373476,-0.186123624841854,1.48075003836425,-2.05965855387034
"209",-0.131919805504366,-0.401538146215699,0.415081847095615,-1.2497200358878
"210",0.0987587424187819,1.16709962617744,-0.383630785541632,1.70650270844054
"211",1.12556432170336,-0.215488495729192,-0.526429815901089,-0.0349831709195472
"212",-0.728804381851493,0.749234598089758,-0.370777668041798,1.66471749640188
"213",-0.796136611643621,0.492183235080619,-0.0879023980186894,1.34410507743945
"214",-0.0579566354172028,0.562317266396665,0.327586510268048,1.41410260149578
"215",-0.776406132552581,1.3051932319269,1.61932648189059,-2.07520988499611
"216",-0.72984361872424,2.29499385041319,0.0464026133320827,1.69523261559353
"217",-0.218616617419143,0.989706570952805,0.0825216145144673,1.76036020356083
"218",-0.0579484735864212,0.560486553379463,0.197561968897476,1.09829923273245
"219",-0.548688725819931,0.531352071800511,0.128394140580802,1.35993111257348
"220",-0.331795021376433,0.757074097511711,0.0393863548032451,1.50755789389072
"221",-0.91943794793537,1.6279413602433,-0.143592860072524,1.80285047390576
"222",-0.314841939286314,1.75849852414431,-0.0679095932628997,2.23271250724856
"223",0.392996630139057,-0.510264417444148,0.705543063445499,-1.03124776545001
"224",1.59130811070453,-0.589126755947857,0.225053449729621,-0.761709877963992
"225",0.730267282304055,-0.0247752199647397,1.1379391543788,-1.54372090134811
"226",-0.849785861405211,1.09557280799214,1.49076333359324,-1.72726949431106
"227",-1.16835080716807,3.0355236345437,1.5634707039835,-1.90908329836717
"228",0.822352457318851,1.84574726181862,-1.23820214676608,1.68832798841031
"229",0.728937570590043,-0.0104137434791462,-0.21383752102085,-0.205053183600486
"230",0.398125097437528,1.5932538359431,-0.45822270459307,1.76400759500678
"231",2.01631166334686,-0.0606318700171363,-0.308346388311096,-0.332138089854884
"232",0.400735185408162,1.87602446385357,0.146294429704513,1.58021205475324
"233",0.615704558377181,-0.538216878257348,-0.578005081872903,-0.644860381602303
"234",0.912124937290313,-0.0322146893863369,-0.477760758260383,-0.148326549828754
"235",-1.31426320903596,0.284875162305085,-0.231258404318102,0.392206443048012
"236",1.72974359352047,2.41810308940364,-1.31851747033047,1.40425706134028
"237",-0.430155983627974,0.0450341418886744,0.50020006593693,-0.408491000870922
"238",-0.637715996112571,0.614042131383182,2.33754423754413,-1.98055464971618
"239",1.54593471935878,-0.134653499817334,-0.477332139741813,0.25706300768918
"240",-1.04847608168114,2.28590246869231,1.85416177470963,-1.85060535133315
"241",-1.15072106300755,2.22010926685714,1.4239028015824,-1.54213465314371
"242",-1.18187569457972,2.61758018293108,1.75116014137175,-1.78685203352017
"243",0.6364363867685,1.94021527886844,-0.332536402031169,2.12615071080049
"244",-0.33930522639195,0.2262424355197,0.541134275189126,-0.369117175382192
"245",0.779011413388009,0.251013914762211,1.61387679082695,-1.7900754602407
"246",0.351517217505537,0.00814782369228013,1.46799306322753,-1.93342575827839
"247",-0.965866203555113,0.444152300001237,0.437764102316005,-0.351477931108899
"248",1.84742672145931,2.00837586500939,-1.07359038131909,1.46546364025603
"249",-0.463930973596525,0.619945199122569,2.08167555686836,-1.97115979052606
"250",0.875668228916224,-0.364000397318527,-0.298253444732287,-1.09734822859509
"251",0.665192291726282,1.42653047845355,0.0829155330133092,1.5569585670923
"252",-0.379951413007716,0.475082403262061,0.546266783877668,-0.935635504228415
"253",-0.22711277829011,1.92217214185426,-0.301506744524859,1.7719613010108
"254",1.2040052371633,-0.0815234566266106,-0.2475903685192,-0.437164825490479
"255",1.34904115822166,0.406248611073324,-0.581350898886967,0.405069812928401
"256",-0.36301837744278,0.217533409853137,0.375157368155459,0.857285892086625
"257",1.11397483098203,-0.442452233789907,0.542549398734199,-1.44772755975914
"258",-1.53613252291428,2.40941724902674,1.89281774837694,-2.02190520724331
"259",0.446636112638583,-0.279352365087132,-0.419893404320982,0.0145953833655761
"260",0.601500992105419,-0.301752074614561,1.50171242031628,-1.62469791053766
"261",0.200238998282659,-0.307119759685898,-0.548771020925391,-0.298395750047905
"262",-1.17414368267415,0.650159286358748,0.0320424817987819,1.41336593212662
"263",-0.579712874923765,0.34341054510756,0.580845955743726,-0.136374401702333
"264",0.710833774897434,1.40495520249162,-0.397343244211063,1.43337824122367
"265",0.814994115933709,0.130176033038524,-0.899638300283764,-0.856272034048046
"266",1.22292843044095,2.35499966879717,-1.36453852853693,2.07536079579144
"267",0.880722833534079,-0.257465586500179,-0.537956193017315,-0.0224650549816674
"268",0.665126904792193,-0.677332937018861,0.638015930995952,-1.83750957738998
"269",2.02351622748678,2.47968337451515,-1.17780297022848,1.86646849164072
"270",-0.116895049580348,-0.00278465208360515,0.546381301886485,-0.735830803870915
"271",-0.258871427487889,-0.0940022225282624,0.191137927965634,-0.933703098468772
"272",0.0180072456235464,0.975953397298207,0.000287994241823296,1.59393021413256
"273",0.542177247576695,0.27549643206395,-0.701827846239213,1.35982261519241
"274",0.7323547532852,-0.0270978337436628,-0.466539515449101,-0.360609280110526
"275",0.692775045104319,-0.285606614959019,1.21818905227631,-1.62012676394479
"276",-0.999567793564066,2.26245542835607,2.1753984801755,-2.15170586101313
"277",-0.763546797343211,0.697732472980633,0.332159827751017,1.5591873082091
"278",-0.670167968757904,0.741042074335494,2.00095581112672,-2.05672946566729
"279",1.38943276062118,0.228160286290627,0.322389522147205,-1.88514029672522
"280",0.104656575993544,0.958561101647587,-0.495498518793864,1.28157719021205
"281",0.735656858249142,2.39425384769698,-0.385800635420553,2.39105795538416
"282",-0.871242997464442,1.32429331143976,2.36023920192579,-2.05887154652598
"283",-0.260426197883258,0.693206252073727,0.149207127852405,1.12128786222546
"284",-1.22189460351663,0.466258327583486,-0.19750647878815,1.16039937596041
"285",-1.02933201990979,0.63660749202817,-0.18773054889019,0.59472743233074
"286",0.923023479980059,0.0276696913662736,-0.708867947206363,0.190886977326004
"287",-0.689407260510245,0.206216132306467,-0.257697795252643,0.530509330004782
"288",0.479780860426224,-0.0504878951228463,-0.34091963468367,-0.323472303899092
"289",-0.205431272334844,1.14350028728656,2.01138611111964,-1.9099883557997
"290",-0.675918905420361,0.20453784417114,0.0331734091163648,0.856170551874719
"291",0.826256820626121,1.90660965322376,-0.635549986039827,1.68390048806474
"292",1.55677704473375,-0.100320235621426,-0.284613958870994,-0.37199130824318
"293",0.113888430507264,0.938165451963455,-0.173757361033089,2.04054669055079
"294",0.742053607549436,1.59062322817906,-0.253704636810373,1.87432587069978
"295",-0.70341181936119,1.04394127011972,2.13415051469629,-2.03276222566539
"296",0.338668447913227,-0.0284472659449127,1.08121636917192,-0.925058231194143
"297",0.7710108055132,0.207433496698622,-0.787298073435183,-0.129185029184645
"298",-0.266797461030411,0.589988482813414,0.07308266281699,0.116728958018554
"299",0.64683759622378,-0.186335030616684,0.431568422998732,-0.536838034917544
"300",-1.42557949018738,0.183357005409498,-0.101795962514149,0.699479299538376
"301",0.154230095982848,-0.23309012781546,1.16993076786723,-1.42444317527449
"302",0.708774346026059,-0.0187924990433136,1.73808539073671,-1.68487638967407
"303",1.01626082104433,2.6949226909821,-1.21382805729588,1.89705068790919
"304",-0.810197256446692,0.414663005242772,0.123490948908539,0.564255890237538
"305",-1.93697863835871,2.25505453701171,1.2630880876452,-1.36923068275233
"306",-0.712264631438062,1.23102405598401,1.69379659814578,-1.60307741811453
"307",-1.19611455409263,1.73144064040965,2.33237811541534,-1.83326725497029
"308",0.558624339703845,-0.101549052072287,-0.656364954336982,-0.0766064358598073
"309",0.395754030157685,2.3510711606707,-0.993000878568933,1.5287988714764
"310",0.442848400798457,1.4137475834433,-0.366999896691502,1.92324712863503
"311",0.637489493411384,-0.559500716267579,0.077991193863148,-0.990116153741288
"312",-1.94700516521507,0.894803781634904,-0.356920889665736,0.7985382023856
"313",0.847360594274858,-0.537478258918547,0.580556804497605,-1.1537143636277
"314",0.850740010225332,1.87997446288675,-1.11972178858519,1.72860951933476
"315",0.219436638789483,1.07476554768072,-0.442765479906999,1.59495245457607
"316",-0.0136718076540647,-0.724403820587011,0.587343710705722,-1.07900832689477
"317",0.702174274381989,0.0367975272241166,1.45404642082351,-1.86088532151773
"318",0.106180128322288,1.14205563115677,-0.180125189816253,1.94591790383981
"319",0.541179010649066,0.128601993567583,-0.539681887901817,0.471009224884203
"320",-1.49353828022337,0.526818787206291,0.467684279265801,0.668811811082684
"321",-0.972011282920477,0.847717582656824,0.00865650469960298,0.412379627965001
"322",1.1054421538182,-0.268770150850677,-0.824214471016776,0.0136619126084918
"323",-0.650797197798659,1.32345558249256,1.6661533213643,-2.12078915784108
"324",-1.07407787303747,0.383721711063273,0.42530594239712,-0.599593557366084
"325",-0.437814088017618,0.424142004189681,0.169972907000407,-0.417195214743213
"326",-1.02004708223554,0.355322016254334,-0.28751121623647,1.12320817447083
"327",-0.589927280482365,1.53829135765623,2.32741830745971,-1.98609641514464
"328",0.141218882186879,0.47862383328775,0.275201294206763,1.30306098984466
"329",0.291228672078529,0.159056713820375,-0.393234920563679,-0.0565608492119413
"330",-0.988251659150623,0.724302160973403,0.180056829384568,1.7998867020259
"331",-0.08793957738668,0.505690620852027,0.0419583709060489,1.99546738795994
"332",-0.199492639797508,0.257172796861689,1.70967720466859,-1.66016673660877
"333",-0.764715507257338,0.689850436238254,0.159118629010821,-0.103864540127282
"334",1.16911890483952,2.0484336235529,-0.518815570681412,2.18950334788575
"335",-1.12631726009323,2.25177010114893,1.74342035870025,-1.56264092116779
"336",1.30209688414946,2.89408824622969,-1.10104110894201,1.74209564787508
"337",1.33392271952455,1.79168444426313,-1.00887811279545,2.05885911312587
"338",0.945716618923462,-0.716591501775452,0.524343420191481,-1.04435431145594
"339",-1.88516620682237,2.76796874391293,1.62783781562573,-1.9103537288536
"340",0.00534496531749251,0.08685501435553,-0.433611206279468,-0.517234177781676
"341",-0.907849916611312,0.530212115728897,0.13890911018548,1.29935045779871
"342",0.176623720446385,0.772590446507275,2.16355300909182,-2.01639136521356
"343",-0.548261611251579,0.562551042201924,0.65288913007915,-0.679281085784835
"344",0.781078580023279,-0.443097761642689,0.133990847382472,-1.48444908843908
"345",0.226782694329639,0.702558542395294,2.13702318881854,-1.96595955754375
"346",0.613401586707415,1.71565490391939,-0.28799246671549,2.00165241951126
"347",-0.614914254642602,0.27083668213586,0.293625108655413,1.10814527096458
"348",-0.870782414049969,0.667825812466527,2.41042370638319,-2.19972508380529
"349",0.678071807055857,-0.30483253730592,1.68949683177863,-1.49606896654232
"350",0.107213916982589,0.810046971666218,-0.441682640447242,1.51407501996158
"351",-0.244720407625141,-0.0225964302753237,1.3505070556723,-1.69361531874378
"352",-0.0680323901118876,-0.0890543357004925,-0.508041063628649,0.185837431996316
"353",0.106739167820552,-0.23127746886444,1.48315918313996,-1.44258822171528
"354",1.33475168816008,2.00251057730509,-0.802026747310638,1.65231280878052
"355",-1.1793978431413,0.420309795036867,0.00741663792626934,0.340579176145749
"356",-1.31294375250231,1.03186049272895,-0.358144400155814,1.80512904513897
"357",-1.23260771048735,1.99506553305119,1.95946801892283,-1.51492666814755
"358",1.05643312988649,-0.212111127748478,-0.298444399667364,-0.832724632285972
"359",1.2124582824378,-0.252149928661318,-0.426946676562048,-0.323018262993063
"360",-0.820183262142978,1.58716213781343,2.24821342339026,-1.77674848515828
"361",-0.88945699000644,1.16885715724949,2.00193644643108,-2.05842659428688
"362",-0.407851261620169,0.352936994739963,0.0838682467559425,-0.146373346983636
"363",-0.693175265801075,0.609244230448191,0.512485041542185,1.44308306823158
"364",-0.968234901544027,1.09464128373205,1.36791466496771,-1.53569786630485
"365",-0.226827526746391,0.0568966669173157,0.542150455810007,-0.270296472394169
"366",-0.229151231442949,0.72933008338782,0.156863570097169,1.60862762126819
"367",-0.233792998088199,1.56020717864301,0.292137838336208,1.75114859267049
"368",0.773807409663595,2.69225955634682,-1.10711866051628,1.79827579111298
"369",0.431196987675169,0.095789426556545,0.788424989188832,-1.70963141751546
"370",-0.79471661658225,1.72708412623172,2.47999134268763,-1.92813314884799
"371",1.0932423701857,0.291926343931956,-0.719223496859407,0.391018787629942
"372",1.46623891845268,-0.429703871818187,-0.217691501762971,-0.332527370565293
"373",0.354704122708651,1.10713834041443,0.23671824579991,2.01270129096975
"374",0.71740384640266,1.77518451499448,-0.687297473170814,1.72844587831081
"375",0.576230742089093,-0.413185642389882,-0.446277645907707,-0.00918792701366303
"376",0.776382191407427,0.192387845673892,-0.678653716291193,-0.104639449658162
"377",-0.0800583356460329,-0.0291241566445476,-0.578215745777349,0.121364255685045
"378",-0.565736802082074,0.970448116864588,0.44528361136203,1.73994655644807
